Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1411/0    0.014    0.000    0.000          <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      130    0.014    0.000    0.023    0.000 library.py:113(define)
     2511    0.013    0.000    0.023    0.000 functools.py:35(update_wrapper)
        1    0.013    0.013    0.013    0.013 {built-in method _posixsubprocess.fork_exec}
     5452    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap>:372(release)
     4196    0.012    0.000    0.012    0.000 {built-in method torch._C._get_schema}
   1363/0    0.012    0.000    0.000          <frozen importlib._bootstrap>:911(_load_unlocked)
     5452    0.012    0.000    0.020    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
8583/2788    0.012    0.000    0.156    0.000 {built-in method builtins.any}
8745/8347    0.012    0.000    0.122    0.000 typing.py:392(inner)
     2552    0.012    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     3828    0.012    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1276    0.012    0.000    1.293    0.001 <frozen importlib._bootstrap_external>:1187(get_data)
    10717    0.012    0.000    0.023    0.000 typing.py:1215(__setattr__)
      672    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
    22550    0.011    0.000    0.012    0.000 {built-in method builtins.setattr}
      238    0.011    0.000    0.190    0.001 dataclasses.py:921(_process_class)
     1276    0.011    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
    39779    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
     3549    0.010    0.000    0.024    0.000 typing.py:175(_type_check)
 1329/926    0.010    0.000    0.051    0.000 inspect.py:2501(_signature_from_callable)
       17    0.010    0.001    0.011    0.001 {method 'readlines' of '_io._IOBase' objects}
      238    0.010    0.000    7.574    0.032 __init__.py:1(<module>)
    17646    0.010    0.000    0.012    0.000 {method 'join' of 'str' objects}
      419    0.010    0.000    0.011    0.000 utils.py:110(is_tensorlist_like_type)
     4019    0.010    0.000    0.100    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     5452    0.010    0.000    0.048    0.000 <frozen importlib._bootstrap>:162(__enter__)
      154    0.010    0.000    0.010    0.000 {built-in method posix.getcwd}
      671    0.010    0.000    0.028    0.000 inspect.py:2397(_signature_from_function)
     1377    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
     1610    0.009    0.000    0.012    0.000 _ops.py:103(inner)
     2028    0.009    0.000    0.095    0.000 _ops.py:1047(__getattr__)
      100    0.009    0.000    0.009    0.000 {built-in method builtins.eval}
16605/16596    0.009    0.000    0.019    0.000 {built-in method builtins.hasattr}
49260/48671    0.009    0.000    0.009    0.000 {built-in method builtins.len}
     1798    0.008    0.000    0.008    0.000 {built-in method torch._C._dispatch_has_kernel}
      100    0.008    0.000    0.019    0.000 __init__.py:355(namedtuple)
    28328    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
     5452    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:74(__new__)
     1675    0.008    0.000    0.056    0.000 typing.py:1269(__init__)
      439    0.008    0.000    0.045    0.000 wrappers.py:242(_out_wrapper)
    12107    0.007    0.000    0.014    0.000 typing.py:1161(_is_dunder)
     1391    0.007    0.000    0.010    0.000 inspect.py:3029(__init__)
       12    0.007    0.001    0.008    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     1381    0.007    0.000    0.041    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      113    0.007    0.000    0.114    0.001 autograd.py:23(make_autograd_impl)
   1258/0    0.007    0.000    0.000          <frozen importlib._bootstrap_external>:993(exec_module)
   300/99    0.007    0.000    0.017    0.000 _parser.py:512(_parse)
     5452    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:79(__init__)
     1276    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     3197    0.006    0.000    0.012    0.000 inspect.py:2743(__init__)
     2552    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       29    0.006    0.000    0.006    0.000 {method 'readline' of '_io.BufferedReader' objects}
      847    0.006    0.000    0.111    0.000 dataclasses.py:449(_create_fn)
      222    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
     1743    0.006    0.000    0.023    0.000 typing_extensions.py:3029(_collect_parameters)
     3851    0.006    0.000    0.006    0.000 {built-in method from_bytes}
      672    0.006    0.000    0.041    0.000 textwrap.py:419(dedent)
    23308    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
     1128    0.005    0.000    0.079    0.000 _ops.py:1207(__getattr__)
        1    0.005    0.005    0.059    0.059 {built-in method torch._C._initExtension}
    10718    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    16456    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
      241    0.005    0.000    0.043    0.000 traceback.py:399(_extract_from_extended_frame_gen)
     1420    0.005    0.000    0.254    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        1    0.005    0.005    0.005    0.005 {built-in method torch._C._c10d_init}
      876    0.005    0.000    0.069    0.000 __init__.py:39(_add_op_to_registry)
     5304    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     8846    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
   3229/1    0.005    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      698    0.005    0.000    0.047    0.000 typing.py:694(Union)
     5816    0.005    0.000    0.008    0.000 tokenize.py:563(_generate_tokens_from_c_tokenizer)
     5452    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:82(remove)
     2761    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     2763    0.004    0.000    0.009    0.000 {built-in method builtins.max}
     1743    0.004    0.000    0.006    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
    12576    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
     1377    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
     1349    0.004    0.000    0.024    0.000 inspect.py:951(getsourcefile)
1381/1257    0.004    0.000    1.067    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      458    0.004    0.000    0.007    0.000 enum.py:254(__set_name__)
      909    0.004    0.000    0.006    0.000 inspect.py:176(get_annotations)
    10919    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
  1531/63    0.004    0.000    0.331    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  355/353    0.004    0.000    0.111    0.000 inspect.py:988(getmodule)
      241    0.004    0.000    0.004    0.000 {built-in method torch.parse_schema}
    21951    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
     2213    0.003    0.000    0.012    0.000 typing.py:1546(__getitem__)
      679    0.003    0.000    0.007    0.000 enum.py:390(__setitem__)
    10619    0.003    0.000    0.003    0.000 {method 'partition' of 'str' objects}
    13663    0.003    0.000    0.005    0.000 <frozen posixpath>:41(_get_sep)
      238    0.003    0.000    0.048    0.000 dataclasses.py:568(_init_fn)
      964    0.003    0.000    0.046    0.000 _ops.py:1009(__init__)
      653    0.003    0.000    0.007    0.000 dataclasses.py:760(_get_field)
     5658    0.003    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    12576    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
   527/90    0.003    0.000    0.009    0.000 _compiler.py:37(_compile)
     1411    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:232(__init__)
     2326    0.003    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      130    0.003    0.000    0.003    0.000 function.py:329(__init__)
     5452    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:173(__exit__)
      773    0.003    0.000    0.078    0.000 _pytree.py:967(tree_map_)
     1375    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
    10923    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
12822/11944    0.003    0.000    0.003    0.000 {built-in method builtins.hash}
     1413    0.003    0.000    0.036    0.000 __init__.py:280(_compile)
     5104    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     5452    0.003    0.000    0.003    0.000 {built-in method _weakref._remove_dead_weakref}
     1679    0.002    0.000    0.017    0.000 typing.py:1174(__init__)
      317    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      208    0.002    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     1276    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     6839    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     3097    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
       20    0.002    0.000    0.005    0.000 enum.py:1702(convert_class)
      217    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
     3228    0.002    0.000    0.032    0.000 _ops.py:1017(<genexpr>)
     3389    0.002    0.000    0.004    0.000 enum.py:720(__call__)
     1390    0.002    0.000    0.005    0.000 typing.py:1205(__getattr__)
     5481    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      698    0.002    0.000    0.006    0.000 typing.py:345(_remove_dups_flatten)
     1411    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:445(cb)
     1276    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     8129    0.002    0.000    0.004    0.000 _ops.py:723(__hash__)
     1998    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
       43    0.002    0.000    0.004    0.000 __init__.py:347(__new__)
      270    0.002    0.000    0.019    0.000 _decorators.py:363(decorator)
     1277    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
     1155    0.002    0.000    0.003    0.000 inspect.py:754(unwrap)
     2306    0.002    0.000    0.002    0.000 functools.py:65(wraps)
  709/150    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     3000    0.002    0.000    0.005    0.000 <frozen posixpath>:60(isabs)
       82    0.002    0.000    0.013    0.000 enum.py:528(__new__)
      113    0.002    0.000    0.121    0.001 inspect.py:1688(getframeinfo)
   671/24    0.002    0.000    0.348    0.014 {built-in method builtins.__import__}
    83/18    0.002    0.000    0.144    0.008 custom_ops.py:308(inner)
     5822    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     5858    0.002    0.000    0.004    0.000 __init__.py:447(_make)
     2897    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
      773    0.002    0.000    0.005    0.000 __init__.py:68(_convert_out_params)
     5856    0.002    0.000    0.002    0.000 typing.py:1273(<genexpr>)
     1433    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap>:416(__enter__)
     2117    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1276    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     3910    0.002    0.000    0.008    0.000 typing.py:166(_type_convert)
      419    0.002    0.000    0.020    0.000 typing.py:1476(__getitem__)
     1304    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1420    0.002    0.000    0.256    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      238    0.002    0.000    0.043    0.000 library.py:75(__init__)
     1848    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      113    0.002    0.000    0.336    0.003 custom_ops.py:170(__init__)
     5713    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1425    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
     1128    0.002    0.000    0.027    0.000 _ops.py:1247(_get_packet)
        1    0.002    0.002    0.011    0.011 _config_module.py:81(get_assignments_with_compile_ignored_comments)
     1399    0.002    0.000    0.003    0.000 inspect.py:911(getfile)
     1425    0.002    0.000    0.004    0.000 __init__.py:101(find_spec)
      208    0.002    0.000    0.007    0.000 <frozen zipimport>:64(__init__)
     2435    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:645(parent)
     2088    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
      317    0.002    0.000    0.013    0.000 <frozen abc>:105(__new__)
      543    0.002    0.000    0.005    0.000 __init__.py:150(register_decomposition)
     2103    0.002    0.000    0.002    0.000 typing.py:2344(get_origin)
     2651    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:632(cached)
        3    0.002    0.001    0.002    0.001 rendezvous.py:25(register_rendezvous_handler)
        1    0.002    0.002    0.004    0.004 ipaddress.py:1(<module>)
     1018    0.002    0.000    0.002    0.000 traceback.py:327(walk_stack)
      317    0.002    0.000    0.009    0.000 overrides.py:142(decorator)
       33    0.002    0.000    0.010    0.000 typing.py:2814(__new__)
     3392    0.002    0.000    0.002    0.000 _parser.py:168(__getitem__)
      238    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_library}
      543    0.002    0.000    0.064    0.000 __init__.py:178(decomposition_decorator)
     1043    0.002    0.000    0.004    0.000 dataclasses.py:864(_set_new_attribute)
      193    0.001    0.000    0.010    0.000 inspect.py:3297(__str__)
     3605    0.001    0.000    0.002    0.000 _parser.py:261(get)
     6260    0.001    0.000    0.003    0.000 typing.py:1279(__eq__)
1172/1123    0.001    0.000    0.002    0.000 typing.py:1600(__hash__)
      621    0.001    0.000    0.020    0.000 typing.py:1485(copy_with)
      964    0.001    0.000    0.008    0.000 _ops.py:1040(_schemas)
     2342    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     5300    0.001    0.000    0.002    0.000 inspect.py:961(<genexpr>)
     2035    0.001    0.000    0.006    0.000 <frozen posixpath>:408(abspath)
     1071    0.001    0.000    0.025    0.000 inspect.py:976(getabsfile)
    10496    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
     2383    0.001    0.000    0.011    0.000 typing.py:730(<genexpr>)
       93    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
2716/2186    0.001    0.000    0.003    0.000 typing.py:1285(__hash__)
      140    0.001    0.000    0.126    0.001 inspect.py:1070(findsource)
      113    0.001    0.000    0.005    0.000 utils.py:289(has_kwarg_only_tensors)
     5452    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
     1434    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      447    0.001    0.000    0.011    0.000 autograd.py:99(<genexpr>)
      238    0.001    0.000    0.140    0.001 dataclasses.py:1247(dataclass)
      241    0.001    0.000    0.045    0.000 traceback.py:221(extract_stack)
     2049    0.001    0.000    0.001    0.000 {built-in method posix._path_normpath}
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
      208    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        7    0.001    0.000    0.002    0.000 _builtins.py:154(register_all)
       91    0.001    0.000    0.003    0.000 pathlib.py:387(_parse_path)
      208    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
      649    0.001    0.000    0.013    0.000 linecache.py:52(checkcache)
      692    0.001    0.000    0.003    0.000 dataclasses.py:701(_is_type)
     3147    0.001    0.000    0.002    0.000 inspect.py:3076(<genexpr>)
     3664    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       49    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        7    0.001    0.000    0.032    0.005 base.py:1(<module>)
     2148    0.001    0.000    0.001    0.000 {built-in method torch._C.get}
     1421    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
      934    0.001    0.000    0.002    0.000 {built-in method fromkeys}
     1421    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      961    0.001    0.000    0.083    0.000 <frozen posixpath>:423(realpath)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
     4506    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       63    0.001    0.000    0.002    0.000 __init__.py:1465(_clear_cache)
     4047    0.001    0.000    0.002    0.000 inspect.py:958(<genexpr>)
     4260    0.001    0.000    0.002    0.000 inspect.py:302(isclass)
     1066    0.001    0.000    0.001    0.000 dataclasses.py:857(_set_qualname)
     1433    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:420(__exit__)
      237    0.001    0.000    0.030    0.000 dataclasses.py:627(_repr_fn)
      926    0.001    0.000    0.054    0.000 inspect.py:3343(signature)
       86    0.001    0.000    0.519    0.006 _ops.py:284(fallthrough)
        2    0.001    0.001    0.001    0.001 _pytesttester.py:1(<module>)
      238    0.001    0.000    0.001    0.000 dataclasses.py:433(<genexpr>)
      879    0.001    0.000    0.001    0.000 enum.py:844(__setattr__)
      972    0.001    0.000    0.005    0.000 _builtins.py:188(_register_builtin)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
      238    0.001    0.000    0.001    0.000 weakref.py:568(__init__)
      692    0.001    0.000    0.006    0.000 inspect.py:1463(formatannotation)
  985/773    0.001    0.000    0.005    0.000 _pytree.py:845(_tree_flatten_helper)
      953    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
  636/207    0.001    0.000    0.002    0.000 _parser.py:178(getwidth)
     4556    0.001    0.000    0.002    0.000 inspect.py:298(ismodule)
      926    0.001    0.000    0.053    0.000 inspect.py:3081(from_callable)
     9577    0.001    0.000    0.001    0.000 _ops.py:868(name)
      476    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
       26    0.001    0.000    0.004    0.000 inspect.py:1239(getblock)
      297    0.001    0.000    0.022    0.000 typing.py:747(Optional)
      237    0.001    0.000    0.004    0.000 dataclasses.py:250(_recursive_repr)
      187    0.001    0.000    0.001    0.000 typing.py:988(_is_unpacked_typevartuple)
        1    0.001    0.001    0.001    0.001 functional_tensor.py:314(FunctionalTensorMode)
      439    0.001    0.000    0.003    0.000 wrappers.py:220(out_wrapper)
      113    0.001    0.000    0.158    0.001 fake_impl.py:19(register)
     1399    0.001    0.000    0.005    0.000 package_importer.py:726(_patched_getfile)
     3801    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      201    0.001    0.000    0.003    0.000 inspect.py:2124(_signature_bound_method)
   236/90    0.001    0.000    0.017    0.000 _parser.py:452(_parse_sub)
     3387    0.001    0.000    0.001    0.000 enum.py:1123(__new__)
        1    0.001    0.001    0.002    0.002 sym_node.py:1(<module>)
     2047    0.001    0.000    0.003    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
      202    0.001    0.000    0.011    0.000 typing.py:1575(__getitem__)
      776    0.001    0.000    0.015    0.000 __init__.py:179(sub)
     6044    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     1585    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     1287    0.001    0.000    0.001    0.000 {built-in method sys.intern}
       27    0.001    0.000    0.101    0.004 utils.py:1(<module>)
     2227    0.001    0.000    0.001    0.000 {built-in method sys._getframe}
      161    0.001    0.000    0.004    0.000 typing.py:1123(_generic_init_subclass)
      100    0.001    0.000    0.013    0.000 __init__.py:508(_make_inplace)
     2744    0.001    0.000    0.002    0.000 typing.py:1592(__eq__)
 1002/705    0.001    0.000    0.053    0.000 typing.py:515(__getitem__)
      128    0.001    0.000    0.001    0.000 utils.py:84(is_functional)
      118    0.001    0.000    0.002    0.000 contextlib.py:272(contextmanager)
     3126    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.001    0.001    0.028    0.028 graph_module.py:1(<module>)
      238    0.001    0.000    0.002    0.000 dataclasses.py:428(_fields_in_init_order)
   133/94    0.001    0.000    0.001    0.000 fake_impls.py:107(contains_tensor_types)
     5288    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      219    0.001    0.000    0.001    0.000 utils.py:120(is_tensor_like_type)
       13    0.001    0.000    0.005    0.000 enum.py:913(_convert_)
     1426    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      921    0.001    0.000    0.025    0.000 traceback.py:318(line)
     1094    0.001    0.000    0.001    0.000 _pytree.py:654(_is_namedtuple_instance)
     2833    0.001    0.000    0.001    0.000 dataclasses.py:461(<genexpr>)
      653    0.001    0.000    0.001    0.000 dataclasses.py:404(field)
      398    0.001    0.000    0.001    0.000 inspect.py:1832(_shadowed_dict)
      372    0.001    0.000    0.001    0.000 typing.py:2510(overload)
     1425    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:982(find_spec)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     1978    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     2342    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
       43    0.001    0.000    0.039    0.001 __init__.py:811(read_text)
      778    0.001    0.000    0.025    0.000 linecache.py:26(getline)
      520    0.001    0.000    0.001    0.000 dataclasses.py:437(_tuple_str)
     4386    0.001    0.000    0.007    0.000 tokenize.py:454(tokenize)
     2549    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
     1964    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1190    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
      768    0.001    0.000    0.001    0.000 enum.py:779(__delattr__)
      499    0.001    0.000    0.007    0.000 inspect.py:2830(__str__)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
       83    0.001    0.000    0.004    0.000 typing.py:1074(_generic_class_getitem)
      208    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        1    0.001    0.001    0.002    0.002 calendar.py:1(<module>)
     3738    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1585    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     28/1    0.001    0.000    0.002    0.002 __init__.py:946(_import_extension_to_sys_modules)
      113    0.001    0.000    0.204    0.002 library.py:161(_register_fake)
     1946    0.001    0.000    0.001    0.000 _ops.py:46(__init__)
      394    0.001    0.000    0.002    0.000 inspect.py:1806(_check_class)
      603    0.001    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.001    0.001    0.001    0.001 c_parser_wrapper.py:60(__init__)
       90    0.001    0.000    0.031    0.000 _compiler.py:745(compile)
       90    0.001    0.000    0.005    0.000 pathlib.py:437(__str__)
      113    0.001    0.000    0.001    0.000 utils.py:285(has_kwarg_only_args)
     1094    0.001    0.000    0.002    0.000 _pytree.py:665(_get_node_type)
      967    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
       56    0.001    0.000    0.015    0.000 __init__.py:465(inner)
      906    0.001    0.000    0.001    0.000 wrappers.py:261(<genexpr>)
       11    0.001    0.000    0.018    0.002 synchronize.py:50(__init__)
     6487    0.001    0.000    0.001    0.000 inspect.py:2808(kind)
     5651    0.001    0.000    0.001    0.000 inspect.py:2796(name)
      777    0.001    0.000    0.001    0.000 linecache.py:152(lazycache)
       88    0.001    0.000    0.006    0.000 typing.py:753(Literal)
      786    0.001    0.000    0.003    0.000 typing.py:317(_deduplicate)
     1018    0.001    0.000    0.002    0.000 traceback.py:391(extended_frame_gen)
      579    0.001    0.000    0.004    0.000 inspect.py:2030(_signature_get_user_defined_method)
      180    0.001    0.000    0.002    0.000 enum.py:1556(__and__)
      522    0.001    0.000    0.001    0.000 inspect.py:1465(repl)
     2222    0.001    0.000    0.001    0.000 inspect.py:378(isfunction)
      705    0.001    0.000    0.001    0.000 dataclasses.py:489(_field_init)
       28    0.001    0.000    0.001    0.000 inspect.py:882(cleandoc)
      985    0.001    0.000    0.002    0.000 _pytree.py:672(_is_leaf)
     1640    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      657    0.001    0.000    0.001    0.000 _ops.py:1119(overloads)
       90    0.001    0.000    0.002    0.000 _compiler.py:516(_compile_info)
      918    0.001    0.000    0.033    0.000 linecache.py:36(getlines)
     3328    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       44    0.001    0.000    0.014    0.000 _itertools.py:4(unique_everseen)
      195    0.001    0.000    0.005    0.000 typing.py:892(__init__)
      317    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
     2229    0.001    0.000    0.001    0.000 typing.py:1630(<genexpr>)
      241    0.001    0.000    0.044    0.000 traceback.py:377(extract)
     1990    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
  880/864    0.001    0.000    0.002    0.000 {built-in method builtins.repr}
