Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2319    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1001    0.003    0.000    0.003    0.000 {method 'get_nowait' of '_queue.SimpleQueue' objects}
       20    0.003    0.000    0.006    0.000 enum.py:1702(convert_class)
     1000    0.003    0.000    0.008    0.000 threading.py:515(release)
      238    0.003    0.000    0.050    0.000 dataclasses.py:568(_init_fn)
      130    0.003    0.000    0.003    0.000 function.py:329(__init__)
     5445    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1000    0.003    0.000    0.100    0.000 _transforms.py:334(forward)
     1390    0.003    0.000    0.005    0.000 typing.py:1205(__getattr__)
     1420    0.003    0.000    0.035    0.000 __init__.py:280(_compile)
     1000    0.003    0.000    0.005    0.000 threading.py:468(acquire)
     5080    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1404    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:232(__init__)
     1368    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
     2000    0.002    0.000    0.027    0.000 _tensor.py:1026(__rsub__)
   669/24    0.002    0.000    0.175    0.007 {built-in method builtins.__import__}
     3228    0.002    0.000    0.034    0.000 _ops.py:1017(<genexpr>)
    10913    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     3393    0.002    0.000    0.004    0.000 enum.py:720(__call__)
     1270    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
     2005    0.002    0.000    0.002    0.000 managers.py:2004(internal_values)
       82    0.002    0.000    0.016    0.000 enum.py:528(__new__)
      317    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
     6826    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     5445    0.002    0.000    0.002    0.000 {built-in method _weakref._remove_dead_weakref}
      221    0.002    0.000    0.003    0.000 _compiler.py:243(_optimize_charset)
  786/179    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     1270    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
     4396    0.002    0.000    0.008    0.000 <frozen abc>:117(__instancecheck__)
      419    0.002    0.000    0.031    0.000 typing.py:1476(__getitem__)
     1071    0.002    0.000    0.056    0.000 inspect.py:976(getabsfile)
        1    0.002    0.002    0.004    0.004 sym_node.py:1(<module>)
     1000    0.002    0.000    0.004    0.000 container.py:240(__iter__)
      917    0.002    0.000    0.021    0.000 <frozen genericpath>:16(exists)
     2306    0.002    0.000    0.002    0.000 functools.py:65(wraps)
     2430    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     1000    0.002    0.000    0.011    0.000 _base.py:328(__init__)
     3666    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
     1155    0.002    0.000    0.003    0.000 inspect.py:754(unwrap)
        1    0.002    0.002    0.027    0.027 graph_module.py:1(<module>)
     5858    0.002    0.000    0.004    0.000 __init__.py:447(_make)
     3092    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     3913    0.002    0.000    0.010    0.000 typing.py:166(_type_convert)
     1270    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     1038    0.002    0.000    0.002    0.000 threading.py:124(RLock)
     5474    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      208    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     2005    0.002    0.000    0.002    0.000 __init__.py:34(using_copy_on_write)
     1305    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1399    0.002    0.000    0.004    0.000 inspect.py:911(getfile)
     8129    0.002    0.000    0.003    0.000 _ops.py:723(__hash__)
     1404    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:445(cb)
     26/2    0.002    0.000    0.019    0.010 main_spectrogramload.py:28(load_audio_and_do_melspectrogram)
      270    0.002    0.000    0.018    0.000 _decorators.py:363(decorator)
      773    0.002    0.000    0.005    0.000 __init__.py:68(_convert_out_params)
     2000    0.002    0.000    0.002    0.000 {method 'index' of 'range' objects}
     5859    0.002    0.000    0.002    0.000 typing.py:1273(<genexpr>)
      238    0.002    0.000    0.031    0.000 library.py:75(__init__)
     1002    0.002    0.000    0.015    0.000 threading.py:424(notify_all)
    10496    0.002    0.000    0.002    0.000 {built-in method _stat.S_ISLNK}
        1    0.002    0.002    0.010    0.010 _config_module.py:81(get_assignments_with_compile_ignored_comments)
     4000    0.002    0.000    0.003    0.000 common.py:372(apply_if_callable)
      113    0.002    0.000    0.472    0.004 custom_ops.py:170(__init__)
     2110    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      113    0.002    0.000    0.281    0.002 inspect.py:1688(getframeinfo)
    10048    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     1987    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      621    0.002    0.000    0.030    0.000 typing.py:1485(copy_with)
     5834    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     1128    0.002    0.000    0.028    0.000 _ops.py:1247(_get_packet)
     5685    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1418    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
     1399    0.002    0.000    0.007    0.000 package_importer.py:726(_patched_getfile)
      238    0.002    0.000    0.002    0.000 dataclasses.py:433(<genexpr>)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._rpc_init}
     1838    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     2887    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
2716/2186    0.002    0.000    0.003    0.000 typing.py:1285(__hash__)
     1043    0.002    0.000    0.004    0.000 dataclasses.py:864(_set_new_attribute)
     1426    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap>:416(__enter__)
      543    0.002    0.000    0.005    0.000 __init__.py:150(register_decomposition)
        7    0.002    0.000    0.019    0.003 base.py:1(<module>)
      193    0.002    0.000    0.011    0.000 inspect.py:3297(__str__)
     1271    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
      964    0.002    0.000    0.008    0.000 _ops.py:1040(_schemas)
       33    0.002    0.000    0.012    0.000 typing.py:2814(__new__)
     6260    0.002    0.000    0.003    0.000 typing.py:1279(__eq__)
      935    0.002    0.000    0.003    0.000 {built-in method fromkeys}
     4047    0.002    0.000    0.003    0.000 inspect.py:958(<genexpr>)
     2000    0.002    0.000    0.023    0.000 __init__.py:198(isinstance)
1172/1123    0.002    0.000    0.002    0.000 typing.py:1600(__hash__)
     1413    0.002    0.000    0.164    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
     2027    0.002    0.000    0.002    0.000 inference.py:334(is_hashable)
     4260    0.002    0.000    0.002    0.000 inspect.py:302(isclass)
     1270    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     2379    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:645(parent)
     2003    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     1000    0.002    0.000    0.007    0.000 thread.py:184(_adjust_thread_count)
      238    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_library}
     2386    0.001    0.000    0.012    0.000 typing.py:730(<genexpr>)
    83/18    0.001    0.000    0.308    0.017 custom_ops.py:308(inner)
     4556    0.001    0.000    0.002    0.000 inspect.py:298(ismodule)
      692    0.001    0.000    0.003    0.000 dataclasses.py:701(_is_type)
     1418    0.001    0.000    0.003    0.000 __init__.py:101(find_spec)
     1013    0.001    0.000    0.002    0.000 _VF.py:27(__getattr__)
     2005    0.001    0.000    0.004    0.000 series.py:831(_values)
     3455    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
      879    0.001    0.000    0.002    0.000 enum.py:844(__setattr__)
       93    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
      140    0.001    0.000    0.280    0.002 inspect.py:1070(findsource)
     2638    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap>:632(cached)
     3833    0.001    0.000    0.002    0.000 {built-in method from_bytes}
       49    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        7    0.001    0.000    0.003    0.000 _builtins.py:154(register_all)
     4191    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     5445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.001    0.001    0.003    0.003 calendar.py:1(<module>)
     2000    0.001    0.000    0.001    0.000 _jit_internal.py:1373(check_args_exist)
     3624    0.001    0.000    0.002    0.000 _parser.py:261(get)
      208    0.001    0.000    0.004    0.000 <frozen zipimport>:64(__init__)
     2087    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      692    0.001    0.000    0.007    0.000 inspect.py:1463(formatannotation)
      543    0.001    0.000    0.063    0.000 __init__.py:178(decomposition_decorator)
       25    0.001    0.000    0.001    0.000 {built-in method torch.as_tensor}
      238    0.001    0.000    0.146    0.001 dataclasses.py:1247(dataclass)
     1000    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
     3147    0.001    0.000    0.002    0.000 inspect.py:3076(<genexpr>)
       26    0.001    0.000    0.004    0.000 inspect.py:1239(getblock)
      241    0.001    0.000    0.029    0.000 traceback.py:221(extract_stack)
      317    0.001    0.000    0.012    0.000 <frozen abc>:105(__new__)
      298    0.001    0.000    0.028    0.000 typing.py:747(Optional)
        3    0.001    0.000    0.001    0.000 rendezvous.py:25(register_rendezvous_handler)
      926    0.001    0.000    0.057    0.000 inspect.py:3081(from_callable)
      237    0.001    0.000    0.033    0.000 dataclasses.py:627(_repr_fn)
     3664    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       63    0.001    0.000    0.002    0.000 __init__.py:1465(_clear_cache)
       86    0.001    0.000    0.373    0.004 _ops.py:284(fallthrough)
     1066    0.001    0.000    0.002    0.000 dataclasses.py:857(_set_qualname)
     1414    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      113    0.001    0.000    0.004    0.000 utils.py:289(has_kwarg_only_tensors)
      649    0.001    0.000    0.013    0.000 linecache.py:52(checkcache)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
      208    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
      972    0.001    0.000    0.005    0.000 _builtins.py:188(_register_builtin)
      201    0.001    0.000    0.003    0.000 inspect.py:2124(_signature_bound_method)
      208    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
     1018    0.001    0.000    0.001    0.000 traceback.py:327(walk_stack)
      317    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
      926    0.001    0.000    0.058    0.000 inspect.py:3343(signature)
      237    0.001    0.000    0.004    0.000 dataclasses.py:250(_recursive_repr)
      768    0.001    0.000    0.001    0.000 enum.py:779(__delattr__)
     4529    0.001    0.000    0.001    0.000 _parser.py:240(__next)
     25/1    0.001    0.000    0.007    0.007 thread.py:54(run)
     2148    0.001    0.000    0.001    0.000 {built-in method torch._C.get}
      238    0.001    0.000    0.003    0.000 dataclasses.py:428(_fields_in_init_order)
      202    0.001    0.000    0.013    0.000 typing.py:1575(__getitem__)
     1414    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
        1    0.001    0.001    0.003    0.003 ipaddress.py:1(<module>)
      475    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
